figure_id,source_path,sha256
final_task_definition_ep_t,outputs/tables/entry_vs_posting_contingency.csv,d1a15da61c96445955fbe3bd94184331905bb5c946814d04fc69c35c4735e1a5
fig2_dynasty_gender,outputs/tables/target_by_dynasty.csv,005a262a40cee142d0b7bb0803866ea3e0cd597b273d1e0b70c30949c3cdc594
fig2_dynasty_gender,outputs/phase2_6/tables/final_gender_entry_rates.csv,d48b960b7c8af22f9f6da78ef58e66a38005d9cf3f26d12b7ca904089b25836c
fig3_entry_pathways,outputs/phase2_6/tables/entry_category_by_dynasty_records.csv,767fc1b037afa50398fb1e7af943264c6bd75c7f2b119757553354d966e2469d
fig3_entry_pathways,outputs/phase2_6/tables/entry_category_by_dynasty_people.csv,02bfd7eccdb11b7ca2eeb9c034a5ad13c18c4506aa51c75e09b8fd037821cf34
fig4_locked_models,outputs/phase3/tables/main_model_performance.csv,50ba9673d6ed531d193f90490e4acde7c34432ab73bc462cc2c6f27647fdab99
fig5_grouped_ablation,outputs/phase3_1/tables/grouped_ablation_corrected.csv,b43d395b6eae76272c428f44a8b98f38f59235a79c5fff30db300acac605e4ae
fig6_spatial_transport,outputs/phase2_6/tables/address_semantics_deltas.csv,c260de9b78ac416ebe498584e7095c34fe3340fa7bdae95267c9b7fa250f6eb9
fig6_spatial_transport,outputs/phase2_6/tables/matched_random_vs_spatial_results.csv,c05ab8e0156381c1cb021fe6147900df60303aa19b6fe2f93351a9218dd7dd24
fig7_family_decomposition,outputs/phase2_5/tables/family_decomposition_deltas.csv,9c58372c1e68e0164b492cad5aca4ea7fbfe27042dc1a0e86a41bec4ca941c24
fig8_grouped_shap,outputs/phase2_6/shap/shap_group_summary.csv,5c1bb9584fd62d129b53261f878ea1f0319d638b1d7a38ff7ac284e525a912a1
figA1_calibration,outputs/phase2_6/tables/final_model_calibration.csv,a11c68e82099685c2feba8fe5ccdd8e0677043c276615031efce9c68bd16705b
figA2_multiseed,outputs/phase2_6/tables/multiseed_delta_summary.csv,7b2f819d280680bdc75cca9ff285c396bb3ff3142a715efeb04d2af717c77787
figA3_robustness_scope,outputs/phase3/tables/safe_temporal_split_context.csv,53103567db3d3c6fa120ab72a5c02415e6f268ab4990593a02a76615a30fc68c
figA3_robustness_scope,outputs/phase3/tables/source_holdout_status.json,baa66ee7d39b749cde5ccc3c99796c53a49154ed7639e803e02780c3ed27d161
