relative_path	size_bytes	sha256
data/interim/person_target.parquet	1056187	0da45a25e63c6d241f88ff69399bf12c2de83730e7adc376f3f2ca3e00357112
data/modeling/person_phase2_features.parquet	10252224	40e6e93320001d520ea0fc541bd4718481809144f0a43cdc31b1f3cbed633d91
data/phase2_5/predictions/predictions_family_robustness.parquet	5696756	7454ba37872fe9a3ddd3b6359370878294c57a8ac31a991ddab551cf2b05f304
data/phase2_5/predictions/predictions_primary_core.parquet	27775830	0f62b4f9617ef0ab075cb36eed7d9a357d1c7615c6dd85f8a1cf830e057a71ca
data/phase2_5/predictions/predictions_spatial_robustness.parquet	1756589	28ef371581c501bc820e1258180563e51d41ac755f44f3acdbf14d9f15dae951
data/phase2_5/predictions/predictions_target_sensitivity.parquet	29236139	c8bcec540bc9915186cdcd52bcaa51693dda5d2a5d7330f56e94ffef5953cd79
data/phase2_5/splits/split_spatial_group_global.parquet	1272565	85d036a5c393f144a8fa9a25344297e6aeb69a4746ebcad7af2967eebfdd44b7
data/phase2_5/splits/split_spatial_group_ming.parquet	443321	037380665368e1cb6e1a861f4d51299001d668250ce43f1715824f9ead3a6e3b
data/phase2_5/splits/split_spatial_group_song.parquet	234112	94c616286c6a36c60266ce9d9f783df5d926fe962693b46200c8978afab480cd
data/phase2_6/predictions/final_model_predictions.parquet	4531217	2feac5750105b9f4c7fa113983be265eafb7f150661de1be1d2ecaf80fe96e50
data/phase2_6/predictions/final_model_validation_predictions.parquet	2817389	216f13162dda9f1055c39efb63fede75f8bde38e8be00db5cc9cb78705fbc4d2
data/phase3_1/final_model_test_predictions.parquet	4511771	86ee951335c09fbaf3e010ce95407304a612243ea1e18affd784db55fd526fbe
data/processed/person_base_v0.parquet	3826210	f3e5fa26c024fc46da312dd77500db8313112d7cf1841214f37ea47a6878e771
data/splits/split_family_group_robustness.parquet	1050205	9f6fb17147a9374ef36527173b74f7985dc12e2ec41c48702a82f6aff13d6387
data/splits/split_manifest.json	3911	ca3f06467a3235eb51874f70cadfa39723851ab84983b7176f44e8e8ee1a79f3
data/splits/split_primary_dynasty_target.parquet	1054971	35eb208370aa1dc67e6b6ab66bf52543a75f4d6f4a8aa35e9db3ce70d2f5c0cd
data/splits/split_random_benchmark.parquet	1055652	e9abde694fd6ceabafa35e56cbd927a180e3016cacaba0c880c98deb0eb456fc
data/splits/split_safe_temporal.parquet	969285	bba7259aaaba40a5728a8d84ea5f5a4d5c633760d5869872aec845f9f7b97cbf
database/cbdb_20260829.sqlite3	585605120	f620ca1a4c794411b81d5039adf5756df129fb9aa0f4509b4c843bb66e0caa2a
database/cbdb_working.sqlite3	594530304	91ae03a46282eeb6fe39df5ceea5a781de0b893592bd4269cfcb5c5db5117ab8
outputs/phase2_5/tables/family_decomposition_deltas.csv	1579	9c58372c1e68e0164b492cad5aca4ea7fbfe27042dc1a0e86a41bec4ca941c24
outputs/phase2_5/tables/paired_bootstrap_results.csv	36697	5782a994531e03e3fcd9877f3c79272c89dfe05f4a324e75df39197605052fa4
outputs/phase2_6/models/D5_MAIN.cbm	20296132	ef37ca9a7e5c93263ad8d27f8ab7b17163f51ec09008bfe7cecfb5398de20957
outputs/phase2_6/models/D6_UPPER.cbm	23506492	3c46501d70b674b90cb4b5b6ee12c510d69c7fc3d1a7b2725a73cd72a76c4645
outputs/phase2_6/models/H_STRUCT.cbm	18333960	17dfaeb59ac96429ef5463d6094c8e249f571c8229d5810209213a49c60b5cc7
outputs/phase2_6/models/canonical_model_metadata.json	13375	b7f8015b5bee5f14d2624d954c46796b5c2b93df351f76f436ebe569b00de964
outputs/phase2_6/models/global/D5_MAIN.cbm	20296132	ef37ca9a7e5c93263ad8d27f8ab7b17163f51ec09008bfe7cecfb5398de20957
outputs/phase2_6/models/global/D6_UPPER.cbm	23506492	3c46501d70b674b90cb4b5b6ee12c510d69c7fc3d1a7b2725a73cd72a76c4645
outputs/phase2_6/models/global/H_STRUCT.cbm	18333960	17dfaeb59ac96429ef5463d6094c8e249f571c8229d5810209213a49c60b5cc7
outputs/phase2_6/models/ming/D5_MAIN.cbm	7124872	1c71cc3c21eec28d5dbb0bd3e0bb1905be2316fe97e422211566a25e4fc7bfae
outputs/phase2_6/models/ming/D6_UPPER.cbm	7801000	f49d7c69af34488fbb678a62c982d6f3255e6599202b56f5f652f89629daaa99
outputs/phase2_6/models/ming/H_STRUCT.cbm	8589996	795c1f66d44c301d1f37fa2e3bd0f0a51e332a98530757f10497f65fb555621c
outputs/phase2_6/models/song/D5_MAIN.cbm	4358276	f808ac8d28f98a3999c831a7e3fa290804da5329f37457a24f580b03bf79503c
outputs/phase2_6/models/song/D6_UPPER.cbm	3952520	5917056924c8c6327061b57e34cfc411493f2b41b178827f2e768f2e811c0c43
outputs/phase2_6/models/song/H_STRUCT.cbm	3589136	18c979ef9e993ba367e5819e5b252152ab1857797ede3299048284858a87a1e2
outputs/phase2_6/tables/final_model_calibration.csv	2130	a11c68e82099685c2feba8fe5ccdd8e0677043c276615031efce9c68bd16705b
outputs/phase2_6/tables/final_model_feature_lists.csv	3688	60c1b1740d4e4a9986b06f2ce00f9a5655c2e35362cb73576d408a32cc29f1e1
outputs/phase2_6/tables/final_model_lock_manifest.json	7336	5a77a8b148789b935fa42496217e70b4e406c278df7d4876237121b41ca8818a
outputs/phase2_6/tables/final_model_metrics.csv	5988	21ebbe45410f93154ebcc107217c2dfeda4c091125c6a831e3e784773bac5a89
outputs/phase2_6/tables/matched_random_vs_spatial_results.csv	2791	c05ab8e0156381c1cb021fe6147900df60303aa19b6fe2f93351a9218dd7dd24
outputs/phase2_6/tables/multiseed_delta_summary.csv	7241	7b2f819d280680bdc75cca9ff285c396bb3ff3142a715efeb04d2af717c77787
outputs/phase3/tables/main_model_performance.csv	2513	50ba9673d6ed531d193f90490e4acde7c34432ab73bc462cc2c6f27647fdab99
outputs/phase3/tables/robustness_summary.csv	2397	17f8b2cdd0d17cc6d9db9ae6051c0a77322779e1ba813846893ab940cbae8a26
outputs/phase3/tables/source_holdout_status.json	1173	baa66ee7d39b749cde5ccc3c99796c53a49154ed7639e803e02780c3ed27d161
outputs/phase3_1/figure_data/fig2_dynasty_gender.csv	1993	bd05d24efeb2ed7d9870091035b41bf1dfc6dd879054f6fcbbc330f29878ab71
outputs/phase3_1/figure_data/fig3_entry_pathways.csv	10114	f37ce9da153b7e46f11ab7d55acd2d193233968cbb3af569aad2e22433b0102e
outputs/phase3_1/figure_data/fig4_locked_models.csv	2513	50ba9673d6ed531d193f90490e4acde7c34432ab73bc462cc2c6f27647fdab99
outputs/phase3_1/figure_data/fig5_grouped_ablation.csv	1694	6b43c15c586813f7cbcf617210e1a58e7e19a7c648a0476d58c5dd403ea3985e
outputs/phase3_1/figure_data/fig6_spatial_transport.csv	4728	313782875cd441bab8e1fbff1cdb96d169b4fd1472193c144f8dab23800bb8d4
outputs/phase3_1/figure_data/fig7_family_decomposition.csv	1700	d33177d82efd1fdc195908652fe983563b8e1d8049d90cba19129f56ff30cd0d
outputs/phase3_1/figure_data/fig8_grouped_shap.csv	10290	e898673b6f54f610c77e4369c0b7c84547dd00e53526e7ff848f907b71f22003
outputs/phase3_1/figure_data/figA1_calibration.csv	2024	89fde87dd631f855d269aa9802fa824fb89130754840d2080d6f222f91f9ed79
outputs/phase3_1/figure_data/figA2_multiseed.csv	1673	f1134aadb420e935c1f68772fb23aa262bd8b2d4d6f974a54b0b90683a891256
outputs/phase3_1/figure_data/figA3_robustness_scope.csv	290	a02c5e3c8bdf3d36d486c3da96ccd5cb990e8cd854509a34cbb0b4498f6c8eff
outputs/phase3_1/figure_data/final_task_definition_ep_t.csv	267	d0b6c4e824d7a9dcca8aabe330418a7a4e948c6b8464ad46e59ea6f055f5b401
outputs/phase3_1/figures/fig2_dynasty_gender.pdf	19808	9111fa22c19048373f2a949aa2be1efd5fbefc06c5fc5e62302b2be234ee26e2
outputs/phase3_1/figures/fig2_dynasty_gender.png	126045	e8c25739f56124742cecde5b63e7fa77841cece409d9b5c728f9b75bcadb7737
outputs/phase3_1/figures/fig2_dynasty_gender.svg	27011	717ed726dd52cadb55481a6a15c0598f8a37e864c42f4970cae89cdc764f2b7a
outputs/phase3_1/figures/fig3_entry_pathways.pdf	19963	e3cf1d184b6085696c101c5bd371cfb34f3554766ff67aa1676aa01dc0962260
outputs/phase3_1/figures/fig3_entry_pathways.png	89609	d01fb8f0873d6a83a8b966c3a8bdf51bf2b7e9caf3d1f25596b29b3c5203e816
outputs/phase3_1/figures/fig3_entry_pathways.svg	33421	6a0a3493ce1e86ab27a120db7f2c29fe0260ba244f62d704a6b11b3bf629d8b1
outputs/phase3_1/figures/fig4_locked_models.pdf	20407	5d516b66b1e7b6b074ee108c6e524a9c22b63324c52a219e646388f908082124
outputs/phase3_1/figures/fig4_locked_models.png	77872	c59ffb2a2b1caf23815178d9157762bb42320740d80c52d844fafebe3522555f
outputs/phase3_1/figures/fig4_locked_models.svg	22148	fc5c55310c0e3f21a7ae83bc7cf584a4c7f406ba1a141141ad8395f1fe680072
outputs/phase3_1/figures/fig5_grouped_ablation.pdf	13809	c14343004305549ab62d21ccccbb1369e1ce3b104c9b5096f52f58df5bddc716
outputs/phase3_1/figures/fig5_grouped_ablation.png	107550	02ac3d832d3050b924e8f2a1c53989b813d957354c557417cd4e53bf9c3539d8
outputs/phase3_1/figures/fig5_grouped_ablation.svg	15724	4255e936fdb358b91605d4becdece604b4a33f3ff14bfc5a6934ce2e7b5f25fc
outputs/phase3_1/figures/fig6_spatial_transport.pdf	17923	0256e448542e8fbef915bbb0c5c3ca076497de1c034e8324d65030e5cbb1ec47
outputs/phase3_1/figures/fig6_spatial_transport.png	99571	acce5f1db7d0b77ef7141d1273c323877bd943941cdc886747ec2c92677cf631
outputs/phase3_1/figures/fig6_spatial_transport.svg	19584	f6410b167b6880daa33f09e1f554209028d3cf7f7869572ee12f82540fe6c338
outputs/phase3_1/figures/fig7_family_decomposition.pdf	18181	4a3cb62cbbf933ef7d473f897294c1a3c0dfe79518b4e03b53b7d72be9ccb910
outputs/phase3_1/figures/fig7_family_decomposition.png	54114	742841f1d2e4bc34a4b90fefc5e567741247eb6d3a905ccfeacb3e376178e000
outputs/phase3_1/figures/fig7_family_decomposition.svg	23960	02f157df4ebeb7cd64aede629d2844adef24f8ffbba0fdf32411bd14a1c32123
outputs/phase3_1/figures/fig8_grouped_shap.pdf	24699	226ce62b6ad75bc33e8295814b4dea6c07d76beb3cac965093a73fe47e04722b
outputs/phase3_1/figures/fig8_grouped_shap.png	144542	364533120604398f71f09279584c79d112397accb8976dbd13cb607db9e31cb3
outputs/phase3_1/figures/fig8_grouped_shap.svg	49706	8a7167a429a3ccd04fae495b7c56fde89a0e1b72c0d59012a16df7ef65a6c5c3
outputs/phase3_1/figures/figA1_calibration.pdf	17975	b4569d42878062841c93f681af99efe51abae0f29eca23bc1f2cd0af18846e57
outputs/phase3_1/figures/figA1_calibration.png	81333	19a3630f7e9ea199659ffd21438c49fd78b0d514b43425c6032779bbf81a97b7
outputs/phase3_1/figures/figA1_calibration.svg	23091	749201ef6febda8e4af4093b5e46c02ab657e722d429c844587cfb19fa775849
outputs/phase3_1/figures/figA2_multiseed.pdf	14571	af8662923d3cd32259c8a3a57f9ecc590045b2b96412984857bec8671ad476bd
outputs/phase3_1/figures/figA2_multiseed.png	73504	c3e58df34313d64e85d5a64c8c005db3d3390e9ef182405eed6f8ba53359c584
outputs/phase3_1/figures/figA2_multiseed.svg	19474	783c2d7535c3e9f7adadc425cb6575ff4c422911a0382de75911fed1af3deb27
outputs/phase3_1/figures/figA3_robustness_scope.pdf	15894	ee5d524370eea8fe330d4c73cad3cae829021f7b0f500f54c30d428820a16899
outputs/phase3_1/figures/figA3_robustness_scope.png	77672	b9ed94dafd3e0220b04812ff15ecab96b7db804b1ce2b800cfc8c3284319d5b1
outputs/phase3_1/figures/figA3_robustness_scope.svg	14578	348686394c84ac3016841e8af02c33b765af99fca8ef498bb217577e73b4a2ed
outputs/phase3_1/figures/final_task_definition_ep_t.pdf	20984	00852c360c78f3f8f84f975a2118836f9c94af1c2136617fd71d07579a73915c
outputs/phase3_1/figures/final_task_definition_ep_t.png	189580	53fd9d7d5236854b671950ca3943c9b1562d73fca73a15e028fbb1fcd2765379
outputs/phase3_1/figures/final_task_definition_ep_t.svg	14921	6362b1afec5755e1b64b9fbb13cc80e07939e01fd8354d079da4b9ae51be360a
paper/revised/cbdb_kdd_style_anonymous_revised.pdf	666831	3d3b76d4ee1ff21dcfd07a577f8b4e6eccdc9cdb3fdb86dd18317e46bb2c0d59
paper/revised/cbdb_kdd_style_author_revised.pdf	670922	6d05007342d0d557c8b61d34823b201deef1cd069599a89c20a07250ade834b7
paper/revised/main_anonymous_revised.tex	60	9222b5ca458a56f37e89dc1cbde41862fb667af71adba914dac4a4b5874a0a64
paper/revised/main_author_revised.tex	158	4927e6a8977f78a67eebf1a336aee076c91fce060d95e03787dfd388b8178c03
paper/revised/main_body_revised.tex	34013	a599944fdd233d855180aad9017690689ec2b2e177d91abd32ef09dd67ee241b
paper/revised/references_revised.bib	7694	4bf11662f0ad3157775c918e36a167054bb1033ebb314baa334bce00e3baeb82
paper/revised/tables/tableA2_full_metrics.tex	1707	6ba279743c4ada8518a4f59e55ee8f3eedaecdb6f451fefc4891d4c86431bc40
paper/revised/tables/tableA3_full_ablation.tex	2743	c9012d7294614a61659c3bba2d0d57883b481983222a331a95bc48ecdc1ae506
paper/revised/tables/tableA4_full_robustness.tex	1802	2e66e297233d76a95e3b8df09e951917c72b1b855a58128511539eea7ff8d408
